No.;Nama Dosen;Judul;Disajikan/ Dipublikasikan pada ;Tahun Penelitian
1.0;Dr.dr. Muzakkir Amir Sp.JP(K);Clinical Cardiology in South East Asia : Indonesian Lessons from the Present toward Improvement ;Global Heart ;2022.0
2.0;dr. Akhtar Fajar Muzakkir, Sp.JP (K);The role of plateletcrit and red blood cell distribution width as a predictor of in-hospital mortality in patients with acute coronary syndrome ;ESC Congress 2020 – The Digital Experience;2020.0
3.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K); Clinical Cardiology in South East Asia: Indonesian Lessons from the Present towards Improvement;Global Heart;2022.0
4.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);CYP2A6 gene polymorphism and severity of coronary atherosclerosis in Indonesian male smokers A pilot study ;Medicine Journal;2022.0
5.0;Prof. Dr. Ali Aspar Mappahya, Sp.PD, SP.JP (K);;;
6.0;dr. Akhtar Fajar Muzakkir, Sp.JP (K);Hypoxic Preconditioning Effects on Cultured Bone Marrow-Derived Mesenchymal Stem Cells to the Expression of CD31+, Vascular Endothelial Growth Factor–A and Stromal-Derived Factor–1 Alpha ;2nd International Conference on Fisheries and Marine Science ;2020.0
7.0;dr. Aussie Fitriani Ghaznawie, Sp.JP(K);Hypoxic Preconditioning Effect on the Expression of Intracellular Heat Shock Protein (HSP) 27, HSP 70 and HSP 90 on Cultured Adipocyte- Derived Mesenchymal Stem Cells (AMSCs);2nd International Conference on Fisheries and Marine Science ;2020.0
8.0;Dr.dr. Muzakkir Amir Sp.JP(K);The Short-term Post-Ablation Outcome of Patients With Low- Burden Premature Ventricular Complexes ;Iranian heart Journal;2021.0
9.0;Dr.dr. Muzakkir Amir Sp.JP(K);Park Algorithm as Predictor of Premature Ventricular Contraction Origen in Three-Dimensional Mapping Electrophysiological Study;International Journal of General Medicine ;2020.0
;- Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);;;
;- Prof. Dr. dr. Peter Kabo, Sp.FK, Sp.JP (K);;;
10.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);Impact pf phone-based tele-education “Germas Jantungku” on quality of life of patient with Heart Failure Reduced Ejection Fraction in Makassar, Indonesia ;Researchgate;2021.0
11.0;Dr.dr. Muzakkir Amir Sp.JP(K);Incorporation of Three-dimensional Virtual Reality as a Novel Learning Tool for Anatomy of Congenital Heart Disease in Indonesia: a Study Protocol ;Azerbaijan Medical Journal;2023.0
12.0;Dr.dr. Muzakkir Amir Sp.JP(K);Symptomatic Bradycardia in Covid-19 Hospitalized Patients: A Case Series ;Elsevier Ltd on behalf of international Society for Infectious Disease;2021.0
13.0;Dr.dr. Muzakkir Amir Sp.JP(K);Perbandingan Daya Tahan Kardiorespirasi Antara Petani dan Satuan Polisi Pamong Praja (Satpol PP) ;Junal Penelitian Kesehatan Suara Forikes;2021.0
14.0;Dr.dr. Muzakkir Amir Sp.JP(K);Permanent Pacemaker Implantation with Near-zero Fluoroscopy in 17- year-old Pregnant Woman with Multiple Aborted Cardiac Arrests caused by Pause-Dependent Torsades de Pointes due to Total Atrioventricular Block and a Prolonged QT Interval ;Wosqual;2020.0
15.0;Dr.dr. Muzakkir Amir Sp.JP(K);COVID-19 concomitant with infective endocarditis: A case report and review of management ;Elsevier;2020.0
16.0;Dr.dr. Muzakkir Amir Sp.JP(K);Plasma Levels of Cytokines (IL-10) in Multidrug Resistant Tuberculosis– A literature review;International Journal of Pharmaceutical Research ;2020.0
17.0;Dr.dr. Muzakkir Amir Sp.JP(K);Prevalence And Characteristics Of Atrial Fibrillation In Makassar City Population: A Telemedicine Study ;National Library of Medicine;2021.0
18.0;Dr.dr. Muzakkir Amir Sp.JP(K);Prolongation of QTc interval associated with drugs used in management of covid 19;International Journal of Pharmaceutical Research ;2020.0
19.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);Cardiovascular Practice and Services in Indonesia: Where are We Now and What should we Improve? ;Research Developments in Medicine and Medical Science ;2023.0
;Dr. dr Muzakkir Amir Sp.JP (K);;;
20.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);Six-minute walking test distance predicts readmission in hospitalized heart failure patient in integrated cardiac centre, Makassar, Indonesia ;International Journal of Research in Medical Sciences;2020.0
;Prof. Dr. dr. Peter Kabo, Sp.FK, Sp.JP (K);;;
;Dr. dr Muzakkir Amir Sp.JP (K);;;
;dr. Zaenab Djafar Sp.PD, Sp.JP ;;;
21.0;Dr. dr Muzakkir Amir Sp.JP (K);Symptomatic Sinus Bradycardia Due To Electrolyte Imbalances In Syndrome Of Inappropriate Antidiuretic Hormone (Siadh) Related Covid-19 ;BMC Infection Disease;2021.0
22.0;Dr. dr Muzakkir Amir Sp.JP (K);Cardiotoxicity Related to Systemic Chemotherapy in Patients with Lung Cancer: A Literature Review ;The Egyptian Heart Journal ;2022.0
23.0;Dr.dr.Idar Mappangara Sp.PD, Sp.JP(K);Tele-electrocardiography in South- East Asia archipelago: From a basic need for healthcare services to a research implementation ;BMC Primary Care ;2020.0
24.0;Dr. dr Muzakkir Amir Sp.JP (K);Telemedicine for detecting Brugada Syndrome in eastern Indonesia: A multi-center prospective observational study ;Elsevier;2021.0
;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);;;
25.0;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);The Electrocardiogram Interpretation in Primary Care Derived from 10,001 Subjects inMakassar, South  Sulawesi, Indonesia: A Survey by Makassar Telemedicine Study;Copenhagen Denmark;2021.0
26.0;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);Tele-ECG consulting and outcomes on primary care patients in a low-to-middle income population: the first experience from Makassar telemedicine program, Indonesia;BMC Family Practice ;2020.0
27.0;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);Comparison of CO2 Laser and Cryotherapy for Clinical Improvement in Vascular Tumor Lesions in Patients with Klippel Trenaunay Syndromes: A Rare Case;Systematic Riview in Pharmacy ;2020.0
28.0;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);Changes of Electrocardiography Based on Disease Severity in Dengue Hemorraghic Fever;European Journal of Molecular and Clinical Medicine ;2020.0
;dr. Pendrik Tandean, SP.PD-KKV ;;;
29.0;dr. Pendrik Tandean, SP.PD-KKV;Profile Of Echocardiography In Patients With Mitral Stenosis At Dr. Wahidin Sudirohusodo Hospital;European Journal of Molecular and Clinical Medicine;2021.0
;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);;;
30.0;Dr. dr. IDar Mappangaraz Sp.PD, Sp.JP (K);Correlation of Wells Score, Prothrombin Time, Activated Partial Thromboplastin Time, Fibrinogen and D-Dimer Levels with Doppler Ultrasonography in Suspected Deep Vein Thrombosis Patients;Global Journal of Helath Science ;2020.0
